Top_pages,Impressions,Position,Current_Title,Current_Description,New_Title,New_Description,Reason
https://www.hoosiercladding.com/,518,29.93,"Home Siding & Exterior Repair – South Bend's Trusted Installers","Professional siding installation and exterior repair in South Bend, Mishawaka, and Granger. Licensed contractors with expert crews for vinyl, fiber cement, and storm damage repairs. Free estimates available.","Siding Contractors in South Bend, IN | Licensed & Insured","Licensed siding contractors serving South Bend, Mishawaka, and Northern Indiana. Expert installation, repair, and replacement. Free estimates. Call [phone] today.","Matches 'siding contractor' query intent. Adds phone for trust. Explicit service confirmation."
https://www.hoosiercladding.com/vinyl-siding-michiana-south-bend,31,27.9,"Vinyl Siding Michiana South Bend | Hoosier Cladding","Expert siding services across Northern Indiana. Repairs, full replacements, and insulation upgrades done right. Get a same‑week estimate from Hoosier Cladding.","Vinyl Siding Installers in South Bend, IN | Free Quote","Professional vinyl siding installation in South Bend, IN. Licensed installers with 15+ years experience. Same-day quotes. Call [phone] for free estimate.","'Installers' matches 'vinyl siding installers near me'. Adds experience signal. Phone number."
https://www.hoosiercladding.com/door-replacement-south-bend,12,44.25,"Door Replacement in South Bend, IN | Hoosier Cladding LLC","Professional door replacement services in South Bend, Indiana. Energy-efficient entry doors, storm doors, and custom solutions. Call [phone].","Door Replacement Contractors South Bend, IN","Licensed door replacement contractors in South Bend, IN. Entry doors, storm doors, energy-efficient options. Free estimates. Call [phone].","'Contractors' matches commercial intent. Removes generic language."
https://www.hoosiercladding.com/trimwork-south-bend,1,5,"Trimwork in South Bend, IN | Hoosier Cladding LLC","Professional trimwork installation and repair in South Bend, Indiana. Expert craftsmanship for fascia, soffits, corner boards, and window trim. Call [phone].","Trimwork Contractors South Bend, IN | Licensed","Professional trimwork contractors in South Bend, IN. Fascia, soffits, corner boards, window trim. Licensed & insured. Free estimates. [phone].","'Contractors' adds commercial authority. Explicit service list."
https://www.hoosiercladding.com/residential-siding-contractor,2,55,"Residential Siding Contractor in South Bend, IN","Licensed residential siding contractor serving South Bend, Mishawaka, and Northern Indiana. Expert installation, repair, and replacement. Call [phone].","Residential Siding Contractor South Bend, IN","Licensed residential siding contractor in South Bend, IN. Expert installation, repair, replacement. 15+ years experience. Free estimates. [phone].","Exact query match. Adds experience signal. Phone number."
https://www.hoosiercladding.com/house-siding-replacement,2,8,"House Siding Replacement Services","Complete house siding replacement services in South Bend and Northern Indiana. Expert installation, quality materials, and professional service. Free estimates.","House Siding Replacement Contractors South Bend","House siding replacement contractors in South Bend, IN. Complete installation, quality materials, licensed & insured. Free estimates. Call [phone].","Adds 'Contractors' to match query intent. Explicit trust signals."
https://www.hoosiercladding.com/vinyl-siding-installers,4,16,"Vinyl Siding Installers Near Me – South Bend, IN","Professional vinyl siding installers serving South Bend, Mishawaka, and Northern Indiana. Licensed, insured contractors with expert installation. Free estimates.","Vinyl Siding Installers Near Me | South Bend, IN","Licensed vinyl siding installers serving South Bend, IN and Northern Indiana. Expert installation, same-day quotes. Free estimates. Call [phone].","Keeps 'Near Me' (matches query). Adds 'same-day quotes' differentiator."
https://www.hoosiercladding.com/window-replacement-south-bend,0,63.73,"Window Replacement in South Bend, IN | Hoosier Cladding LLC","Professional window replacement services in South Bend, Indiana. Energy-efficient windows, expert installation, and lifetime warranties. Call [phone].","Window Replacement Contractors South Bend, IN","Licensed window replacement contractors in South Bend, IN. Energy-efficient windows, expert installation, lifetime warranties. Free estimates. [phone].","'Contractors' matches commercial intent. Phone number in description."

